parcel_num	parcel_name	num_vertices	roi_num	roi_name	roi_count	roi_percentage	bilateral_parcel_name	bilateral_roi_name	bilateral_roi_count	bilateral_num_vertices	bilateral_roi_count_max	bilateral_roi_percentage
180	R_p24_ROI	73	2	R_Other	58	79.45205479452055	p24_ROI	Other	103	131	103	0.7862595419847328
181	L_V1_ROI	831	11	L_Occipital	573	68.95306859205776	V1_ROI	Occipital	1009	1618	1009	0.6236093943139679
182	L_MST_ROI	73	1	L_Other	73	100.0	MST_ROI	Other	136	149	136	0.912751677852349
183	L_V6_ROI	114	1	L_Other	105	92.10526315789474	V6_ROI	Other	207	237	207	0.8734177215189873
184	L_V2_ROI	619	1	L_Other	406	65.58966074313409	V2_ROI	Other	769	1220	769	0.6303278688524591
185	L_V3_ROI	337	1	L_Other	309	91.69139465875371	V3_ROI	Other	614	684	614	0.8976608187134503
186	L_V4_ROI	361	1	L_Other	361	100.0	V4_ROI	Other	660	661	660	0.9984871406959153
187	L_V8_ROI	49	1	L_Other	49	100.0	V8_ROI	Other	113	113	113	1.0
188	L_4_ROI	839	1	L_Other	839	100.0	4_ROI	Other	1649	1649	1649	1.0
189	L_3b_ROI	574	1	L_Other	574	100.0	3b_ROI	Other	1131	1131	1131	1.0
190	L_FEF_ROI	153	1	L_Other	134	87.58169934640523	FEF_ROI	Other	284	332	284	0.8554216867469879
191	L_PEF_ROI	72	1	L_Other	66	91.66666666666666	PEF_ROI	Other	107	163	107	0.656441717791411
192	L_55b_ROI	130	3	L_Frontal	62	47.69230769230769	55b_ROI	Frontal	126	237	126	0.5316455696202531
193	L_V3A_ROI	151	1	L_Other	151	100.0	V3A_ROI	Other	291	298	291	0.9765100671140939
194	L_RSC_ROI	211	9	L_PCingPrecun	150	71.09004739336493	RSC_ROI	PCingPrecun	312	442	312	0.7058823529411765
195	L_POS2_ROI	250	9	L_PCingPrecun	189	75.6	POS2_ROI	PCingPrecun	354	500	354	0.708
196	L_V7_ROI	44	7	L_Angular	9	20.454545454545457	V7_ROI	Angular	53	89	53	0.5955056179775281
197	L_IPS1_ROI	135	7	L_Angular	46	34.074074074074076	IPS1_ROI	Angular	132	246	132	0.5365853658536586
198	L_FFC_ROI	151	5	L_Temporal	134	88.74172185430463	FFC_ROI	Temporal	291	318	291	0.9150943396226415
199	L_V3B_ROI	77	1	L_Other	77	100.0	V3B_ROI	Other	150	150	150	1.0
200	L_LO1_ROI	37	1	L_Other	37	100.0	LO1_ROI	Other	77	80	77	0.9625
201	L_LO2_ROI	52	1	L_Other	50	96.15384615384616	LO2_ROI	Other	81	83	81	0.9759036144578314
202	L_PIT_ROI	62	1	L_Other	54	87.09677419354838	PIT_ROI	Other	113	124	113	0.9112903225806451
203	L_MT_ROI	58	1	L_Other	32	55.172413793103445	MT_ROI	Other	54	100	54	0.54
204	L_A1_ROI	77	1	L_Other	77	100.0	A1_ROI	Other	143	143	143	1.0
205	L_PSL_ROI	163	1	L_Other	163	100.0	PSL_ROI	Other	338	338	338	1.0
206	L_SFL_ROI	185	3	L_Frontal	164	88.64864864864866	SFL_ROI	Frontal	283	304	283	0.930921052631579
207	L_PCV_ROI	164	9	L_PCingPrecun	68	41.46341463414634	PCV_ROI	PCingPrecun	193	328	193	0.5884146341463414
208	L_STV_ROI	138	1	L_Other	124	89.85507246376811	STV_ROI	Other	272	286	272	0.951048951048951
209	L_7Pm_ROI	94	9	L_PCingPrecun	54	57.446808510638306	7Pm_ROI	PCingPrecun	133	190	133	0.7
210	L_7m_ROI	130	9	L_PCingPrecun	130	100.0	7m_ROI	PCingPrecun	265	265	265	1.0
211	L_POS1_ROI	225	9	L_PCingPrecun	225	100.0	POS1_ROI	PCingPrecun	437	437	437	1.0
212	L_23d_ROI	81	3	L_Frontal	33	40.74074074074074	23d_ROI	Frontal	86	194	86	0.44329896907216493
213	L_v23ab_ROI	72	9	L_PCingPrecun	72	100.0	v23ab_ROI	PCingPrecun	154	154	154	1.0
214	L_d23ab_ROI	88	9	L_PCingPrecun	88	100.0	d23ab_ROI	PCingPrecun	135	135	135	1.0
215	L_31pv_ROI	109	9	L_PCingPrecun	109	100.0	31pv_ROI	PCingPrecun	220	220	220	1.0
216	L_5m_ROI	112	1	L_Other	112	100.0	5m_ROI	Other	264	264	264	1.0
217	L_5mv_ROI	191	1	L_Other	191	100.0	5mv_ROI	Other	411	411	411	1.0
218	L_23c_ROI	243	1	L_Other	236	97.11934156378601	23c_ROI	Other	469	512	469	0.916015625
219	L_5L_ROI	188	1	L_Other	188	100.0	5L_ROI	Other	385	385	385	1.0
220	L_24dd_ROI	223	1	L_Other	223	100.0	24dd_ROI	Other	471	471	471	1.0
221	L_24dv_ROI	141	1	L_Other	141	100.0	24dv_ROI	Other	298	298	298	1.0
222	L_7AL_ROI	204	1	L_Other	204	100.0	7AL_ROI	Other	371	371	371	1.0
223	L_SCEF_ROI	203	1	L_Other	143	70.44334975369459	SCEF_ROI	Other	250	396	250	0.6313131313131313
224	L_6ma_ROI	178	1	L_Other	146	82.02247191011236	6ma_ROI	Other	273	387	273	0.7054263565891473
225	L_7Am_ROI	208	1	L_Other	208	100.0	7Am_ROI	Other	399	404	399	0.9876237623762376
226	L_7PL_ROI	97	1	L_Other	97	100.0	7PL_ROI	Other	174	174	174	1.0
227	L_7PC_ROI	171	1	L_Other	171	100.0	7PC_ROI	Other	367	367	367	1.0
228	L_LIPv_ROI	130	1	L_Other	130	100.0	LIPv_ROI	Other	284	284	284	1.0
229	L_VIP_ROI	116	1	L_Other	116	100.0	VIP_ROI	Other	227	227	227	1.0
230	L_MIP_ROI	159	1	L_Other	131	82.38993710691824	MIP_ROI	Other	254	339	254	0.7492625368731564
231	L_1_ROI	401	1	L_Other	401	100.0	1_ROI	Other	788	788	788	1.0
232	L_2_ROI	574	1	L_Other	574	100.0	2_ROI	Other	1198	1198	1198	1.0
233	L_3a_ROI	305	1	L_Other	305	100.0	3a_ROI	Other	625	625	625	1.0
234	L_6d_ROI	154	1	L_Other	154	100.0	6d_ROI	Other	332	332	332	1.0
235	L_6mp_ROI	258	1	L_Other	258	100.0	6mp_ROI	Other	527	527	527	1.0
236	L_6v_ROI	85	1	L_Other	78	91.76470588235294	6v_ROI	Other	173	202	173	0.8564356435643564
237	L_p24pr_ROI	81	1	L_Other	76	93.82716049382715	p24pr_ROI	Other	159	173	159	0.9190751445086706
238	L_33pr_ROI	55	3	L_Frontal	46	83.63636363636363	33pr_ROI	Frontal	94	130	94	0.7230769230769231
239	L_a24pr_ROI	94	1	L_Other	73	77.6595744680851	a24pr_ROI	Other	112	147	112	0.7619047619047619
240	L_p32pr_ROI	139	1	L_Other	82	58.992805755395686	p32pr_ROI	Other	150	277	150	0.5415162454873647
241	L_a24_ROI	90	1	L_Other	77	85.55555555555556	a24_ROI	Other	159	172	159	0.9244186046511628
242	L_d32_ROI	120	3	L_Frontal	87	72.5	d32_ROI	Frontal	196	243	196	0.8065843621399177
243	L_8BM_ROI	174	3	L_Frontal	174	100.0	8BM_ROI	Frontal	349	349	349	1.0
244	L_p32_ROI	99	1	L_Other	94	94.94949494949495	p32_ROI	Other	181	200	181	0.905
245	L_10r_ROI	94	3	L_Frontal	65	69.14893617021278	10r_ROI	Frontal	123	168	123	0.7321428571428571
246	L_47m_ROI	53	3	L_Frontal	53	100.0	47m_ROI	Frontal	114	114	114	1.0
247	L_8Av_ROI	199	3	L_Frontal	199	100.0	8Av_ROI	Frontal	406	406	406	1.0
248	L_8Ad_ROI	242	3	L_Frontal	240	99.17355371900827	8Ad_ROI	Frontal	446	481	446	0.9272349272349273
249	L_9m_ROI	275	3	L_Frontal	209	76.0	9m_ROI	Frontal	402	541	402	0.7430683918669131
250	L_8BL_ROI	151	3	L_Frontal	151	100.0	8BL_ROI	Frontal	341	341	341	1.0
251	L_9p_ROI	147	3	L_Frontal	147	100.0	9p_ROI	Frontal	250	250	250	1.0
252	L_10d_ROI	153	3	L_Frontal	153	100.0	10d_ROI	Frontal	266	271	266	0.981549815498155
253	L_8C_ROI	257	3	L_Frontal	257	100.0	8C_ROI	Frontal	500	500	500	1.0
254	L_44_ROI	139	3	L_Frontal	118	84.89208633093526	44_ROI	Frontal	263	284	263	0.926056338028169
255	L_45_ROI	200	3	L_Frontal	200	100.0	45_ROI	Frontal	335	335	335	1.0
256	L_47l_ROI	113	3	L_Frontal	113	100.0	47l_ROI	Frontal	228	228	228	1.0
257	L_a47r_ROI	176	3	L_Frontal	173	98.29545454545455	a47r_ROI	Frontal	342	350	342	0.9771428571428571
258	L_6r_ROI	242	1	L_Other	199	82.23140495867769	6r_ROI	Other	364	505	364	0.7207920792079208
259	L_IFJa_ROI	88	3	L_Frontal	86	97.72727272727273	IFJa_ROI	Frontal	165	167	165	0.9880239520958084
260	L_IFJp_ROI	87	3	L_Frontal	76	87.35632183908046	IFJp_ROI	Frontal	139	150	139	0.9266666666666666
261	L_IFSp_ROI	103	3	L_Frontal	103	100.0	IFSp_ROI	Frontal	236	236	236	1.0
262	L_IFSa_ROI	159	3	L_Frontal	152	95.59748427672956	IFSa_ROI	Frontal	301	315	301	0.9555555555555556
263	L_p9-46v_ROI	128	3	L_Frontal	128	100.0	p9-46v_ROI	Frontal	301	309	301	0.9741100323624595
264	L_46_ROI	213	1	L_Other	123	57.74647887323944	46_ROI	Other	314	456	314	0.6885964912280702
265	L_a9-46v_ROI	126	3	L_Frontal	104	82.53968253968253	a9-46v_ROI	Frontal	193	221	193	0.8733031674208145
266	L_9-46d_ROI	267	1	L_Other	187	70.0374531835206	9-46d_ROI	Other	281	516	281	0.5445736434108527
267	L_9a_ROI	151	3	L_Frontal	148	98.01324503311258	9a_ROI	Frontal	279	282	279	0.9893617021276596
268	L_10v_ROI	133	3	L_Frontal	124	93.23308270676691	10v_ROI	Frontal	222	231	222	0.961038961038961
269	L_a10p_ROI	105	3	L_Frontal	104	99.04761904761905	a10p_ROI	Frontal	172	176	172	0.9772727272727273
270	L_10pp_ROI	95	1	L_Other	41	43.15789473684211	10pp_ROI	Other	109	191	109	0.5706806282722513
271	L_11l_ROI	170	3	L_Frontal	138	81.17647058823529	11l_ROI	Frontal	249	323	249	0.7708978328173375
272	L_13l_ROI	117	3	L_Frontal	109	93.16239316239316	13l_ROI	Frontal	170	199	170	0.8542713567839196
273	L_OFC_ROI	328	1	L_Other	247	75.3048780487805	OFC_ROI	Other	477	680	477	0.7014705882352941
274	L_47s_ROI	119	3	L_Frontal	109	91.59663865546219	47s_ROI	Frontal	242	265	242	0.9132075471698113
275	L_LIPd_ROI	99	1	L_Other	73	73.73737373737373	LIPd_ROI	Other	131	174	131	0.7528735632183908
276	L_6a_ROI	360	1	L_Other	312	86.66666666666667	6a_ROI	Other	572	699	572	0.8183118741058655
277	L_i6-8_ROI	86	3	L_Frontal	65	75.5813953488372	i6-8_ROI	Frontal	157	185	157	0.8486486486486486
278	L_s6-8_ROI	55	3	L_Frontal	54	98.18181818181819	s6-8_ROI	Frontal	140	141	140	0.9929078014184397
279	L_43_ROI	126	1	L_Other	126	100.0	43_ROI	Other	261	261	261	1.0
280	L_OP4_ROI	212	1	L_Other	212	100.0	OP4_ROI	Other	427	427	427	1.0
281	L_OP1_ROI	135	1	L_Other	135	100.0	OP1_ROI	Other	227	227	227	1.0
282	L_OP2-3_ROI	141	1	L_Other	141	100.0	OP2-3_ROI	Other	228	228	228	1.0
283	L_52_ROI	72	1	L_Other	72	100.0	52_ROI	Other	125	125	125	1.0
284	L_RI_ROI	205	1	L_Other	205	100.0	RI_ROI	Other	443	443	443	1.0
285	L_PFcm_ROI	131	1	L_Other	131	100.0	PFcm_ROI	Other	315	315	315	1.0
286	L_PoI2_ROI	161	1	L_Other	161	100.0	PoI2_ROI	Other	333	333	333	1.0
287	L_TA2_ROI	71	1	L_Other	69	97.1830985915493	TA2_ROI	Other	168	182	168	0.9230769230769231
288	L_FOP4_ROI	217	1	L_Other	158	72.81105990783409	FOP4_ROI	Other	259	373	259	0.6943699731903485
289	L_MI_ROI	117	1	L_Other	83	70.94017094017094	MI_ROI	Other	160	224	160	0.7142857142857143
290	L_Pir_ROI	186	1	L_Other	110	59.13978494623656	Pir_ROI	Other	229	383	229	0.597911227154047
291	L_AVI_ROI	126	3	L_Frontal	126	100.0	AVI_ROI	Frontal	275	276	275	0.9963768115942029
292	L_AAIC_ROI	76	1	L_Other	53	69.73684210526315	AAIC_ROI	Other	89	139	89	0.6402877697841727
293	L_FOP1_ROI	50	1	L_Other	50	100.0	FOP1_ROI	Other	121	121	121	1.0
294	L_FOP3_ROI	84	1	L_Other	84	100.0	FOP3_ROI	Other	159	159	159	1.0
295	L_FOP2_ROI	104	1	L_Other	104	100.0	FOP2_ROI	Other	190	190	190	1.0
296	L_PFt_ROI	195	1	L_Other	195	100.0	PFt_ROI	Other	388	388	388	1.0
297	L_AIP_ROI	309	1	L_Other	309	100.0	AIP_ROI	Other	680	680	680	1.0
298	L_EC_ROI	86	5	L_Temporal	74	86.04651162790698	EC_ROI	Temporal	154	172	154	0.8953488372093024
299	L_PreS_ROI	159	5	L_Temporal	110	69.18238993710692	PreS_ROI	Temporal	237	328	237	0.7225609756097561
300	L_H_ROI	233	5	L_Temporal	209	89.69957081545064	H_ROI	Temporal	413	441	413	0.9365079365079365
301	L_ProS_ROI	138	9	L_PCingPrecun	108	78.26086956521739	ProS_ROI	PCingPrecun	182	271	182	0.6715867158671587
302	L_PeEc_ROI	245	5	L_Temporal	218	88.9795918367347	PeEc_ROI	Temporal	487	557	487	0.874326750448833
303	L_STGa_ROI	57	5	L_Temporal	56	98.24561403508771	STGa_ROI	Temporal	88	105	88	0.8380952380952381
304	L_PBelt_ROI	164	1	L_Other	164	100.0	PBelt_ROI	Other	260	260	260	1.0
305	L_A5_ROI	138	5	L_Temporal	123	89.13043478260869	A5_ROI	Temporal	292	337	292	0.8664688427299704
306	L_PHA1_ROI	108	5	L_Temporal	105	97.22222222222221	PHA1_ROI	Temporal	217	220	217	0.9863636363636363
307	L_PHA3_ROI	120	5	L_Temporal	107	89.16666666666667	PHA3_ROI	Temporal	185	205	185	0.9024390243902439
308	L_STSda_ROI	123	5	L_Temporal	123	100.0	STSda_ROI	Temporal	311	311	311	1.0
309	L_STSdp_ROI	199	5	L_Temporal	195	97.98994974874373	STSdp_ROI	Temporal	393	409	393	0.960880195599022
310	L_STSvp_ROI	208	5	L_Temporal	208	100.0	STSvp_ROI	Temporal	359	359	359	1.0
311	L_TGd_ROI	418	5	L_Temporal	327	78.22966507177034	TGd_ROI	Temporal	635	836	635	0.7595693779904307
312	L_TE1a_ROI	124	5	L_Temporal	124	100.0	TE1a_ROI	Temporal	229	229	229	1.0
313	L_TE1p_ROI	238	5	L_Temporal	238	100.0	TE1p_ROI	Temporal	463	464	463	0.9978448275862069
314	L_TE2a_ROI	253	5	L_Temporal	200	79.05138339920948	TE2a_ROI	Temporal	416	532	416	0.7819548872180451
315	L_TF_ROI	296	5	L_Temporal	263	88.85135135135135	TF_ROI	Temporal	552	609	552	0.9064039408866995
316	L_TE2p_ROI	125	5	L_Temporal	122	97.6	TE2p_ROI	Temporal	263	270	263	0.9740740740740741
317	L_PHT_ROI	182	5	L_Temporal	104	57.14285714285714	PHT_ROI	Temporal	201	303	201	0.6633663366336634
318	L_PH_ROI	225	5	L_Temporal	150	66.66666666666666	PH_ROI	Temporal	293	397	293	0.7380352644836272
319	L_TPOJ1_ROI	181	1	L_Other	162	89.50276243093923	TPOJ1_ROI	Other	378	478	378	0.7907949790794979
320	L_TPOJ2_ROI	156	1	L_Other	78	50.0	TPOJ2_ROI	Other	218	299	218	0.7290969899665551
321	L_TPOJ3_ROI	84	7	L_Angular	82	97.61904761904762	TPOJ3_ROI	Angular	156	179	156	0.8715083798882681
322	L_DVT_ROI	129	1	L_Other	90	69.76744186046511	DVT_ROI	Other	142	259	142	0.5482625482625483
323	L_PGp_ROI	147	7	L_Angular	106	72.10884353741497	PGp_ROI	Angular	244	300	244	0.8133333333333334
324	L_IP2_ROI	198	1	L_Other	156	78.78787878787878	IP2_ROI	Other	372	416	372	0.8942307692307693
325	L_IP1_ROI	189	7	L_Angular	174	92.06349206349206	IP1_ROI	Angular	337	383	337	0.8798955613577023
326	L_IP0_ROI	108	1	L_Other	90	83.33333333333334	IP0_ROI	Other	109	203	109	0.5369458128078818
327	L_PFop_ROI	159	1	L_Other	159	100.0	PFop_ROI	Other	314	314	314	1.0
328	L_PF_ROI	372	1	L_Other	372	100.0	PF_ROI	Other	755	755	755	1.0
329	L_PFm_ROI	509	1	L_Other	319	62.67190569744597	PFm_ROI	Other	707	980	707	0.7214285714285714
330	L_PGi_ROI	430	7	L_Angular	425	98.83720930232558	PGi_ROI	Angular	590	807	590	0.7311028500619579
331	L_PGs_ROI	305	7	L_Angular	305	100.0	PGs_ROI	Angular	501	514	501	0.9747081712062257
332	L_V6A_ROI	49	7	L_Angular	22	44.89795918367347	V6A_ROI	Angular	53	96	53	0.5520833333333334
333	L_VMV1_ROI	88	1	L_Other	83	94.31818181818183	VMV1_ROI	Other	178	201	178	0.8855721393034826
334	L_VMV3_ROI	56	1	L_Other	56	100.0	VMV3_ROI	Other	115	115	115	1.0
335	L_PHA2_ROI	68	5	L_Temporal	68	100.0	PHA2_ROI	Temporal	129	129	129	1.0
336	L_V4t_ROI	42	1	L_Other	42	100.0	V4t_ROI	Other	87	87	87	1.0
337	L_FST_ROI	98	1	L_Other	98	100.0	FST_ROI	Other	175	175	175	1.0
338	L_V3CD_ROI	70	1	L_Other	70	100.0	V3CD_ROI	Other	148	149	148	0.9932885906040269
339	L_LO3_ROI	60	1	L_Other	43	71.66666666666667	LO3_ROI	Other	80	125	80	0.64
340	L_VMV2_ROI	46	1	L_Other	42	91.30434782608695	VMV2_ROI	Other	111	129	111	0.8604651162790697
341	L_31pd_ROI	108	9	L_PCingPrecun	108	100.0	31pd_ROI	PCingPrecun	189	189	189	1.0
342	L_31a_ROI	64	9	L_PCingPrecun	62	96.875	31a_ROI	PCingPrecun	134	136	134	0.9852941176470589
343	L_VVC_ROI	126	5	L_Temporal	56	44.44444444444444	VVC_ROI	Temporal	143	250	143	0.572
344	L_25_ROI	55	1	L_Other	46	83.63636363636363	25_ROI	Other	106	117	106	0.905982905982906
345	L_s32_ROI	54	3	L_Frontal	52	96.29629629629629	s32_ROI	Frontal	85	106	85	0.8018867924528302
346	L_pOFC_ROI	78	1	L_Other	72	92.3076923076923	pOFC_ROI	Other	184	196	184	0.9387755102040817
347	L_PoI1_ROI	154	1	L_Other	137	88.96103896103897	PoI1_ROI	Other	286	317	286	0.9022082018927445
348	L_Ig_ROI	65	1	L_Other	65	100.0	Ig_ROI	Other	189	189	189	1.0
349	L_FOP5_ROI	138	3	L_Frontal	107	77.53623188405797	FOP5_ROI	Frontal	223	294	223	0.7585034013605442
350	L_p10p_ROI	110	3	L_Frontal	110	100.0	p10p_ROI	Frontal	258	258	258	1.0
351	L_p47r_ROI	129	3	L_Frontal	125	96.89922480620154	p47r_ROI	Frontal	225	229	225	0.982532751091703
352	L_TGv_ROI	67	5	L_Temporal	54	80.59701492537313	TGv_ROI	Temporal	169	193	169	0.8756476683937824
353	L_MBelt_ROI	91	1	L_Other	91	100.0	MBelt_ROI	Other	166	166	166	1.0
354	L_LBelt_ROI	76	1	L_Other	76	100.0	LBelt_ROI	Other	161	161	161	1.0
355	L_A4_ROI	204	1	L_Other	189	92.64705882352942	A4_ROI	Other	368	391	368	0.9411764705882353
356	L_STSva_ROI	129	5	L_Temporal	129	100.0	STSva_ROI	Temporal	210	210	210	1.0
357	L_TE1m_ROI	102	5	L_Temporal	95	93.13725490196079	TE1m_ROI	Temporal	212	224	212	0.9464285714285714
358	L_PI_ROI	130	1	L_Other	126	96.92307692307692	PI_ROI	Other	236	257	236	0.9182879377431906
359	L_a32pr_ROI	128	3	L_Frontal	128	100.0	a32pr_ROI	Frontal	255	255	255	1.0
360	L_p24_ROI	58	1	L_Other	45	77.58620689655173	p24_ROI	Other	103	131	103	0.7862595419847328
