parcel_num	parcel_name	num_vertices	roi_num	roi_name	roi_count	roi_percentage
1	R_V1_ROI	787	0.0	???	787	100.0
2	R_MST_ROI	76	0.0	???	76	100.0
3	R_V6_ROI	123	0.0	???	123	100.0
4	R_V2_ROI	601	0.0	???	601	100.0
5	R_V3_ROI	347	0.0	???	347	100.0
6	R_V4_ROI	300	0.0	???	300	100.0
7	R_V8_ROI	64	0.0	???	64	100.0
8	R_4_ROI	810	0.0	???	810	100.0
9	R_3b_ROI	557	0.0	???	557	100.0
10	R_FEF_ROI	179	0.0	???	179	100.0
11	R_PEF_ROI	91	2.0	R_Lateral	56	61.53846153846154
12	R_55b_ROI	107	0.0	???	83	77.57009345794393
13	R_V3A_ROI	147	0.0	???	147	100.0
14	R_RSC_ROI	231	0.0	???	231	100.0
15	R_POS2_ROI	250	0.0	???	250	100.0
16	R_V7_ROI	45	0.0	???	25	55.55555555555556
17	R_IPS1_ROI	111	2.0	R_Lateral	97	87.38738738738738
18	R_FFC_ROI	167	2.0	R_Lateral	96	57.48502994011976
19	R_V3B_ROI	73	0.0	???	73	100.0
20	R_LO1_ROI	43	0.0	???	43	100.0
21	R_LO2_ROI	31	0.0	???	31	100.0
22	R_PIT_ROI	62	0.0	???	43	69.35483870967742
23	R_MT_ROI	42	0.0	???	37	88.09523809523809
24	R_A1_ROI	66	0.0	???	66	100.0
25	R_PSL_ROI	175	0.0	???	175	100.0
26	R_SFL_ROI	119	0.0	???	119	100.0
27	R_PCV_ROI	164	0.0	???	164	100.0
28	R_STV_ROI	148	0.0	???	148	100.0
29	R_7Pm_ROI	96	0.0	???	91	94.79166666666666
30	R_7m_ROI	135	0.0	???	135	100.0
31	R_POS1_ROI	212	0.0	???	212	100.0
32	R_23d_ROI	113	0.0	???	113	100.0
33	R_v23ab_ROI	82	0.0	???	82	100.0
34	R_d23ab_ROI	47	0.0	???	47	100.0
35	R_31pv_ROI	111	0.0	???	111	100.0
36	R_5m_ROI	152	0.0	???	152	100.0
37	R_5mv_ROI	220	0.0	???	220	100.0
38	R_23c_ROI	269	0.0	???	269	100.0
39	R_5L_ROI	197	0.0	???	181	91.87817258883248
40	R_24dd_ROI	248	0.0	???	248	100.0
41	R_24dv_ROI	157	0.0	???	157	100.0
42	R_7AL_ROI	167	0.0	???	167	100.0
43	R_SCEF_ROI	193	0.0	???	193	100.0
44	R_6ma_ROI	209	0.0	???	155	74.16267942583733
45	R_7Am_ROI	196	0.0	???	182	92.85714285714286
46	R_7PL_ROI	77	2.0	R_Lateral	45	58.44155844155844
47	R_7PC_ROI	196	0.0	???	196	100.0
48	R_LIPv_ROI	154	0.0	???	134	87.01298701298701
49	R_VIP_ROI	111	0.0	???	99	89.1891891891892
50	R_MIP_ROI	180	2.0	R_Lateral	135	75.0
51	R_1_ROI	387	0.0	???	387	100.0
52	R_2_ROI	624	0.0	???	624	100.0
53	R_3a_ROI	320	0.0	???	320	100.0
54	R_6d_ROI	178	0.0	???	178	100.0
55	R_6mp_ROI	269	0.0	???	269	100.0
56	R_6v_ROI	117	0.0	???	74	63.24786324786324
57	R_p24pr_ROI	92	0.0	???	92	100.0
58	R_33pr_ROI	75	0.0	???	75	100.0
59	R_a24pr_ROI	53	0.0	???	53	100.0
60	R_p32pr_ROI	138	0.0	???	138	100.0
61	R_a24_ROI	82	0.0	???	82	100.0
62	R_d32_ROI	123	0.0	???	123	100.0
63	R_8BM_ROI	175	0.0	???	175	100.0
64	R_p32_ROI	101	0.0	???	101	100.0
65	R_10r_ROI	74	0.0	???	74	100.0
66	R_47m_ROI	61	2.0	R_Lateral	61	100.0
67	R_8Av_ROI	207	2.0	R_Lateral	184	88.88888888888889
68	R_8Ad_ROI	239	0.0	???	186	77.82426778242679
69	R_9m_ROI	266	0.0	???	266	100.0
70	R_8BL_ROI	190	0.0	???	190	100.0
71	R_9p_ROI	103	0.0	???	103	100.0
72	R_10d_ROI	118	0.0	???	118	100.0
73	R_8C_ROI	243	2.0	R_Lateral	243	100.0
74	R_44_ROI	145	2.0	R_Lateral	133	91.72413793103448
75	R_45_ROI	135	2.0	R_Lateral	135	100.0
76	R_47l_ROI	115	2.0	R_Lateral	115	100.0
77	R_a47r_ROI	174	2.0	R_Lateral	150	86.20689655172413
78	R_6r_ROI	263	0.0	???	201	76.42585551330798
79	R_IFJa_ROI	79	2.0	R_Lateral	79	100.0
80	R_IFJp_ROI	63	2.0	R_Lateral	63	100.0
81	R_IFSp_ROI	133	2.0	R_Lateral	133	100.0
82	R_IFSa_ROI	156	2.0	R_Lateral	156	100.0
83	R_p9-46v_ROI	181	2.0	R_Lateral	181	100.0
84	R_46_ROI	243	0.0	???	122	50.20576131687243
85	R_a9-46v_ROI	95	0.0	???	62	65.26315789473685
86	R_9-46d_ROI	249	0.0	???	243	97.59036144578313
87	R_9a_ROI	131	0.0	???	131	100.0
88	R_10v_ROI	98	0.0	???	98	100.0
89	R_a10p_ROI	71	2.0	R_Lateral	36	50.70422535211267
90	R_10pp_ROI	96	0.0	???	96	100.0
91	R_11l_ROI	153	0.0	???	96	62.745098039215684
92	R_13l_ROI	82	2.0	R_Lateral	73	89.02439024390245
93	R_OFC_ROI	352	0.0	???	342	97.1590909090909
94	R_47s_ROI	146	2.0	R_Lateral	131	89.72602739726028
95	R_LIPd_ROI	75	2.0	R_Lateral	48	64.0
96	R_6a_ROI	339	0.0	???	271	79.9410029498525
97	R_i6-8_ROI	99	2.0	R_Lateral	78	78.78787878787878
98	R_s6-8_ROI	86	0.0	???	79	91.86046511627907
99	R_43_ROI	135	0.0	???	135	100.0
100	R_OP4_ROI	215	0.0	???	215	100.0
101	R_OP1_ROI	92	0.0	???	92	100.0
102	R_OP2-3_ROI	87	0.0	???	87	100.0
103	R_52_ROI	53	0.0	???	53	100.0
104	R_RI_ROI	238	0.0	???	238	100.0
105	R_PFcm_ROI	184	0.0	???	184	100.0
106	R_PoI2_ROI	172	0.0	???	172	100.0
107	R_TA2_ROI	111	0.0	???	80	72.07207207207207
108	R_FOP4_ROI	156	0.0	???	124	79.48717948717949
109	R_MI_ROI	107	0.0	???	91	85.04672897196261
110	R_Pir_ROI	197	0.0	???	195	98.98477157360406
111	R_AVI_ROI	150	2.0	R_Lateral	149	99.33333333333333
112	R_AAIC_ROI	63	2.0	R_Lateral	54	85.71428571428571
113	R_FOP1_ROI	71	0.0	???	71	100.0
114	R_FOP3_ROI	75	0.0	???	75	100.0
115	R_FOP2_ROI	86	0.0	???	86	100.0
116	R_PFt_ROI	193	0.0	???	193	100.0
117	R_AIP_ROI	371	0.0	???	371	100.0
118	R_EC_ROI	86	0.0	???	86	100.0
119	R_PreS_ROI	169	0.0	???	169	100.0
120	R_H_ROI	208	0.0	???	205	98.5576923076923
121	R_ProS_ROI	133	0.0	???	133	100.0
122	R_PeEc_ROI	312	0.0	???	302	96.7948717948718
123	R_STGa_ROI	48	2.0	R_Lateral	48	100.0
124	R_PBelt_ROI	96	0.0	???	96	100.0
125	R_A5_ROI	199	2.0	R_Lateral	185	92.96482412060301
126	R_PHA1_ROI	112	0.0	???	112	100.0
127	R_PHA3_ROI	85	0.0	???	84	98.82352941176471
128	R_STSda_ROI	188	2.0	R_Lateral	188	100.0
129	R_STSdp_ROI	210	2.0	R_Lateral	175	83.33333333333334
130	R_STSvp_ROI	151	2.0	R_Lateral	151	100.0
131	R_TGd_ROI	418	2.0	R_Lateral	345	82.53588516746412
132	R_TE1a_ROI	105	2.0	R_Lateral	104	99.04761904761905
133	R_TE1p_ROI	226	2.0	R_Lateral	226	100.0
134	R_TE2a_ROI	279	2.0	R_Lateral	259	92.831541218638
135	R_TF_ROI	313	0.0	???	168	53.674121405750796
136	R_TE2p_ROI	145	2.0	R_Lateral	132	91.0344827586207
137	R_PHT_ROI	121	2.0	R_Lateral	119	98.34710743801654
138	R_PH_ROI	172	2.0	R_Lateral	141	81.97674418604652
139	R_TPOJ1_ROI	297	0.0	???	221	74.41077441077442
140	R_TPOJ2_ROI	143	0.0	???	99	69.23076923076923
141	R_TPOJ3_ROI	95	2.0	R_Lateral	84	88.42105263157895
142	R_DVT_ROI	130	0.0	???	110	84.61538461538461
143	R_PGp_ROI	153	2.0	R_Lateral	130	84.9673202614379
144	R_IP2_ROI	218	0.0	???	190	87.1559633027523
145	R_IP1_ROI	194	2.0	R_Lateral	194	100.0
146	R_IP0_ROI	95	2.0	R_Lateral	58	61.05263157894737
147	R_PFop_ROI	155	0.0	???	155	100.0
148	R_PF_ROI	383	0.0	???	383	100.0
149	R_PFm_ROI	471	0.0	???	282	59.87261146496815
150	R_PGi_ROI	377	2.0	R_Lateral	369	97.87798408488064
151	R_PGs_ROI	209	2.0	R_Lateral	209	100.0
152	R_V6A_ROI	47	2.0	R_Lateral	36	76.59574468085107
153	R_VMV1_ROI	113	0.0	???	113	100.0
154	R_VMV3_ROI	59	0.0	???	59	100.0
155	R_PHA2_ROI	61	0.0	???	61	100.0
156	R_V4t_ROI	45	0.0	???	45	100.0
157	R_FST_ROI	77	0.0	???	64	83.11688311688312
158	R_V3CD_ROI	79	0.0	???	79	100.0
159	R_LO3_ROI	65	0.0	???	44	67.6923076923077
160	R_VMV2_ROI	83	0.0	???	83	100.0
161	R_31pd_ROI	81	0.0	???	81	100.0
162	R_31a_ROI	72	0.0	???	72	100.0
163	R_VVC_ROI	124	0.0	???	120	96.7741935483871
164	R_25_ROI	62	0.0	???	62	100.0
165	R_s32_ROI	52	0.0	???	52	100.0
166	R_pOFC_ROI	118	0.0	???	118	100.0
167	R_PoI1_ROI	163	0.0	???	163	100.0
168	R_Ig_ROI	124	0.0	???	124	100.0
169	R_FOP5_ROI	156	2.0	R_Lateral	149	95.51282051282051
170	R_p10p_ROI	148	0.0	???	142	95.94594594594594
171	R_p47r_ROI	100	2.0	R_Lateral	91	91.0
172	R_TGv_ROI	126	2.0	R_Lateral	108	85.71428571428571
173	R_MBelt_ROI	75	0.0	???	75	100.0
174	R_LBelt_ROI	85	0.0	???	85	100.0
175	R_A4_ROI	187	0.0	???	152	81.28342245989305
176	R_STSva_ROI	81	2.0	R_Lateral	81	100.0
177	R_TE1m_ROI	122	2.0	R_Lateral	122	100.0
178	R_PI_ROI	127	0.0	???	87	68.50393700787401
179	R_a32pr_ROI	127	0.0	???	127	100.0
180	R_p24_ROI	73	0.0	???	73	100.0
181	L_V1_ROI	831	0.0	???	831	100.0
182	L_MST_ROI	73	0.0	???	70	95.8904109589041
183	L_V6_ROI	114	0.0	???	114	100.0
184	L_V2_ROI	619	0.0	???	619	100.0
185	L_V3_ROI	337	0.0	???	337	100.0
186	L_V4_ROI	361	0.0	???	361	100.0
187	L_V8_ROI	49	0.0	???	49	100.0
188	L_4_ROI	839	0.0	???	839	100.0
189	L_3b_ROI	574	0.0	???	574	100.0
190	L_FEF_ROI	153	0.0	???	151	98.69281045751634
191	L_PEF_ROI	72	1.0	L_Lateral	72	100.0
192	L_55b_ROI	130	1.0	L_Lateral	88	67.6923076923077
193	L_V3A_ROI	151	0.0	???	151	100.0
194	L_RSC_ROI	211	0.0	???	211	100.0
195	L_POS2_ROI	250	0.0	???	249	99.6
196	L_V7_ROI	44	0.0	???	42	95.45454545454545
197	L_IPS1_ROI	135	1.0	L_Lateral	76	56.2962962962963
198	L_FFC_ROI	151	1.0	L_Lateral	104	68.87417218543047
199	L_V3B_ROI	77	0.0	???	77	100.0
200	L_LO1_ROI	37	0.0	???	37	100.0
201	L_LO2_ROI	52	0.0	???	52	100.0
202	L_PIT_ROI	62	0.0	???	45	72.58064516129032
203	L_MT_ROI	58	0.0	???	41	70.6896551724138
204	L_A1_ROI	77	0.0	???	77	100.0
205	L_PSL_ROI	163	0.0	???	155	95.0920245398773
206	L_SFL_ROI	185	0.0	???	185	100.0
207	L_PCV_ROI	164	0.0	???	164	100.0
208	L_STV_ROI	138	0.0	???	89	64.4927536231884
209	L_7Pm_ROI	94	0.0	???	84	89.36170212765957
210	L_7m_ROI	130	0.0	???	130	100.0
211	L_POS1_ROI	225	0.0	???	225	100.0
212	L_23d_ROI	81	0.0	???	81	100.0
213	L_v23ab_ROI	72	0.0	???	72	100.0
214	L_d23ab_ROI	88	0.0	???	88	100.0
215	L_31pv_ROI	109	0.0	???	109	100.0
216	L_5m_ROI	112	0.0	???	112	100.0
217	L_5mv_ROI	191	0.0	???	191	100.0
218	L_23c_ROI	243	0.0	???	243	100.0
219	L_5L_ROI	188	0.0	???	185	98.40425531914893
220	L_24dd_ROI	223	0.0	???	223	100.0
221	L_24dv_ROI	141	0.0	???	141	100.0
222	L_7AL_ROI	204	0.0	???	204	100.0
223	L_SCEF_ROI	203	0.0	???	203	100.0
224	L_6ma_ROI	178	0.0	???	147	82.58426966292134
225	L_7Am_ROI	208	0.0	???	188	90.38461538461539
226	L_7PL_ROI	97	0.0	???	62	63.91752577319587
227	L_7PC_ROI	171	0.0	???	161	94.15204678362574
228	L_LIPv_ROI	130	0.0	???	106	81.53846153846153
229	L_VIP_ROI	116	0.0	???	98	84.48275862068965
230	L_MIP_ROI	159	1.0	L_Lateral	95	59.74842767295597
231	L_1_ROI	401	0.0	???	401	100.0
232	L_2_ROI	574	0.0	???	574	100.0
233	L_3a_ROI	305	0.0	???	305	100.0
234	L_6d_ROI	154	0.0	???	154	100.0
235	L_6mp_ROI	258	0.0	???	258	100.0
236	L_6v_ROI	85	1.0	L_Lateral	43	50.588235294117645
237	L_p24pr_ROI	81	0.0	???	81	100.0
238	L_33pr_ROI	55	0.0	???	55	100.0
239	L_a24pr_ROI	94	0.0	???	94	100.0
240	L_p32pr_ROI	139	0.0	???	139	100.0
241	L_a24_ROI	90	0.0	???	90	100.0
242	L_d32_ROI	120	0.0	???	120	100.0
243	L_8BM_ROI	174	0.0	???	174	100.0
244	L_p32_ROI	99	0.0	???	99	100.0
245	L_10r_ROI	94	0.0	???	94	100.0
246	L_47m_ROI	53	1.0	L_Lateral	53	100.0
247	L_8Av_ROI	199	1.0	L_Lateral	157	78.89447236180904
248	L_8Ad_ROI	242	0.0	???	212	87.60330578512396
249	L_9m_ROI	275	0.0	???	275	100.0
250	L_8BL_ROI	151	0.0	???	151	100.0
251	L_9p_ROI	147	0.0	???	147	100.0
252	L_10d_ROI	153	0.0	???	153	100.0
253	L_8C_ROI	257	1.0	L_Lateral	257	100.0
254	L_44_ROI	139	1.0	L_Lateral	125	89.92805755395683
255	L_45_ROI	200	1.0	L_Lateral	200	100.0
256	L_47l_ROI	113	1.0	L_Lateral	113	100.0
257	L_a47r_ROI	176	1.0	L_Lateral	145	82.38636363636364
258	L_6r_ROI	242	0.0	???	167	69.00826446280992
259	L_IFJa_ROI	88	1.0	L_Lateral	88	100.0
260	L_IFJp_ROI	87	1.0	L_Lateral	87	100.0
261	L_IFSp_ROI	103	1.0	L_Lateral	103	100.0
262	L_IFSa_ROI	159	1.0	L_Lateral	156	98.11320754716981
263	L_p9-46v_ROI	128	1.0	L_Lateral	128	100.0
264	L_46_ROI	213	0.0	???	166	77.93427230046949
265	L_a9-46v_ROI	126	0.0	???	106	84.12698412698413
266	L_9-46d_ROI	267	0.0	???	267	100.0
267	L_9a_ROI	151	0.0	???	151	100.0
268	L_10v_ROI	133	0.0	???	133	100.0
269	L_a10p_ROI	105	0.0	???	98	93.33333333333333
270	L_10pp_ROI	95	0.0	???	95	100.0
271	L_11l_ROI	170	0.0	???	128	75.29411764705883
272	L_13l_ROI	117	1.0	L_Lateral	79	67.52136752136752
273	L_OFC_ROI	328	0.0	???	322	98.17073170731707
274	L_47s_ROI	119	1.0	L_Lateral	103	86.5546218487395
275	L_LIPd_ROI	99	0.0	???	53	53.535353535353536
276	L_6a_ROI	360	0.0	???	344	95.55555555555556
277	L_i6-8_ROI	86	1.0	L_Lateral	67	77.90697674418605
278	L_s6-8_ROI	55	0.0	???	53	96.36363636363636
279	L_43_ROI	126	0.0	???	126	100.0
280	L_OP4_ROI	212	0.0	???	212	100.0
281	L_OP1_ROI	135	0.0	???	135	100.0
282	L_OP2-3_ROI	141	0.0	???	141	100.0
283	L_52_ROI	72	0.0	???	72	100.0
284	L_RI_ROI	205	0.0	???	205	100.0
285	L_PFcm_ROI	131	0.0	???	131	100.0
286	L_PoI2_ROI	161	0.0	???	161	100.0
287	L_TA2_ROI	71	0.0	???	71	100.0
288	L_FOP4_ROI	217	0.0	???	189	87.09677419354838
289	L_MI_ROI	117	0.0	???	103	88.03418803418803
290	L_Pir_ROI	186	0.0	???	186	100.0
291	L_AVI_ROI	126	1.0	L_Lateral	114	90.47619047619048
292	L_AAIC_ROI	76	1.0	L_Lateral	50	65.78947368421053
293	L_FOP1_ROI	50	0.0	???	50	100.0
294	L_FOP3_ROI	84	0.0	???	84	100.0
295	L_FOP2_ROI	104	0.0	???	104	100.0
296	L_PFt_ROI	195	0.0	???	195	100.0
297	L_AIP_ROI	309	0.0	???	309	100.0
298	L_EC_ROI	86	0.0	???	86	100.0
299	L_PreS_ROI	159	0.0	???	159	100.0
300	L_H_ROI	233	0.0	???	233	100.0
301	L_ProS_ROI	138	0.0	???	138	100.0
302	L_PeEc_ROI	245	0.0	???	237	96.73469387755102
303	L_STGa_ROI	57	1.0	L_Lateral	51	89.47368421052632
304	L_PBelt_ROI	164	0.0	???	163	99.39024390243902
305	L_A5_ROI	138	1.0	L_Lateral	116	84.05797101449275
306	L_PHA1_ROI	108	0.0	???	108	100.0
307	L_PHA3_ROI	120	0.0	???	120	100.0
308	L_STSda_ROI	123	1.0	L_Lateral	123	100.0
309	L_STSdp_ROI	199	1.0	L_Lateral	173	86.93467336683418
310	L_STSvp_ROI	208	1.0	L_Lateral	208	100.0
311	L_TGd_ROI	418	1.0	L_Lateral	333	79.66507177033493
312	L_TE1a_ROI	124	1.0	L_Lateral	124	100.0
313	L_TE1p_ROI	238	1.0	L_Lateral	238	100.0
314	L_TE2a_ROI	253	1.0	L_Lateral	246	97.23320158102767
315	L_TF_ROI	296	0.0	???	267	90.2027027027027
316	L_TE2p_ROI	125	1.0	L_Lateral	111	88.8
317	L_PHT_ROI	182	0.0	???	94	51.64835164835166
318	L_PH_ROI	225	1.0	L_Lateral	168	74.66666666666667
319	L_TPOJ1_ROI	181	0.0	???	152	83.97790055248619
320	L_TPOJ2_ROI	156	0.0	???	93	59.61538461538461
321	L_TPOJ3_ROI	84	1.0	L_Lateral	68	80.95238095238095
322	L_DVT_ROI	129	0.0	???	120	93.02325581395348
323	L_PGp_ROI	147	0.0	???	84	57.14285714285714
324	L_IP2_ROI	198	0.0	???	155	78.28282828282829
325	L_IP1_ROI	189	1.0	L_Lateral	189	100.0
326	L_IP0_ROI	108	1.0	L_Lateral	62	57.407407407407405
327	L_PFop_ROI	159	0.0	???	159	100.0
328	L_PF_ROI	372	0.0	???	372	100.0
329	L_PFm_ROI	509	1.0	L_Lateral	342	67.19056974459725
330	L_PGi_ROI	430	1.0	L_Lateral	430	100.0
331	L_PGs_ROI	305	1.0	L_Lateral	305	100.0
332	L_V6A_ROI	49	1.0	L_Lateral	28	57.14285714285714
333	L_VMV1_ROI	88	0.0	???	88	100.0
334	L_VMV3_ROI	56	0.0	???	56	100.0
335	L_PHA2_ROI	68	0.0	???	68	100.0
336	L_V4t_ROI	42	0.0	???	42	100.0
337	L_FST_ROI	98	0.0	???	98	100.0
338	L_V3CD_ROI	70	0.0	???	70	100.0
339	L_LO3_ROI	60	0.0	???	54	90.0
340	L_VMV2_ROI	46	0.0	???	46	100.0
341	L_31pd_ROI	108	0.0	???	108	100.0
342	L_31a_ROI	64	0.0	???	64	100.0
343	L_VVC_ROI	126	0.0	???	119	94.44444444444444
344	L_25_ROI	55	0.0	???	55	100.0
345	L_s32_ROI	54	0.0	???	54	100.0
346	L_pOFC_ROI	78	0.0	???	78	100.0
347	L_PoI1_ROI	154	0.0	???	154	100.0
348	L_Ig_ROI	65	0.0	???	65	100.0
349	L_FOP5_ROI	138	1.0	L_Lateral	110	79.71014492753623
350	L_p10p_ROI	110	0.0	???	110	100.0
351	L_p47r_ROI	129	1.0	L_Lateral	103	79.84496124031007
352	L_TGv_ROI	67	1.0	L_Lateral	65	97.01492537313433
353	L_MBelt_ROI	91	0.0	???	91	100.0
354	L_LBelt_ROI	76	0.0	???	76	100.0
355	L_A4_ROI	204	0.0	???	157	76.9607843137255
356	L_STSva_ROI	129	1.0	L_Lateral	129	100.0
357	L_TE1m_ROI	102	1.0	L_Lateral	102	100.0
358	L_PI_ROI	130	0.0	???	117	90.0
359	L_a32pr_ROI	128	0.0	???	128	100.0
360	L_p24_ROI	58	0.0	???	58	100.0
